x,y,z,v_x,v_y,v_z,roll,pitch,yaw,angular_v
0.0,0.0,9.81e-05,0.0,0.0,0.01962,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.0003924,0.0,0.0,0.03924,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.0008829,0.0,0.0,0.058859999999999996,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.0015696,0.0,0.0,0.07848,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.0024525,0.0,0.0,0.09809999999999999,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.0035315999999999998,0.0,0.0,0.11771999999999999,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.004806899999999999,0.0,0.0,0.13734,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.006278399999999999,0.0,0.0,0.15696,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.0079461,0.0,0.0,0.17658,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.00981,0.0,0.0,0.19619999999999999,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.011870099999999998,0.0,0.0,0.21581999999999998,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.014126399999999997,0.0,0.0,0.23543999999999998,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.016578899999999997,0.0,0.0,0.25505999999999995,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.019227599999999997,0.0,0.0,0.2746799999999999,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.022072499999999995,0.0,0.0,0.2942999999999999,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.025113599999999993,0.0,0.0,0.31391999999999987,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.02835089999999999,0.0,0.0,0.33353999999999984,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.03178439999999999,0.0,0.0,0.3531599999999998,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.03541409999999999,0.0,0.0,0.3727799999999998,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.03923999999999999,0.0,0.0,0.39239999999999975,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.043262099999999984,0.0,0.0,0.4120199999999997,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.04748039999999998,0.0,0.0,0.4316399999999997,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.05189489999999997,0.0,0.0,0.45125999999999966,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.05650559999999997,0.0,0.0,0.47087999999999963,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.061312499999999964,0.0,0.0,0.4904999999999996,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.06631559999999996,0.0,0.0,0.5101199999999996,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.07151489999999995,0.0,0.0,0.5297399999999995,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.07691039999999995,0.0,0.0,0.5493599999999995,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.08250209999999994,0.0,0.0,0.5689799999999995,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.08828999999999994,0.0,0.0,0.5885999999999995,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.09427409999999993,0.0,0.0,0.6082199999999994,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.10045439999999993,0.0,0.0,0.6278399999999994,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.10683089999999992,0.0,0.0,0.6474599999999994,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.11340359999999991,0.0,0.0,0.6670799999999993,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.1201724999999999,0.0,0.0,0.6866999999999993,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.1271375999999999,0.0,0.0,0.7063199999999993,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.1342988999999999,0.0,0.0,0.7259399999999993,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.14165639999999988,0.0,0.0,0.7455599999999992,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.14921009999999987,0.0,0.0,0.7651799999999992,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.15695999999999988,0.0,0.0,0.7847999999999992,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.16490609999999986,0.0,0.0,0.8044199999999991,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.17304839999999985,0.0,0.0,0.8240399999999991,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.18138689999999985,0.0,0.0,0.8436599999999991,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.18992159999999983,0.0,0.0,0.863279999999999,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.19865249999999982,0.0,0.0,0.882899999999999,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.2075795999999998,0.0,0.0,0.902519999999999,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.2167028999999998,0.0,0.0,0.922139999999999,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.2260223999999998,0.0,0.0,0.9417599999999989,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.23553809999999978,0.0,0.0,0.9613799999999989,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.24524999999999977,0.0,0.0,0.9809999999999989,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.2551580999999998,0.0,0.0,1.000619999999999,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.2652623999999998,0.0,0.0,1.020239999999999,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.2755628999999998,0.0,0.0,1.039859999999999,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.28605959999999975,0.0,0.0,1.0594799999999989,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.29675249999999975,0.0,0.0,1.0790999999999988,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.30764159999999974,0.0,0.0,1.0987199999999988,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.3187268999999997,0.0,0.0,1.1183399999999988,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.3300083999999997,0.0,0.0,1.1379599999999988,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.3414860999999997,0.0,0.0,1.1575799999999987,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.3531599999999997,0.0,0.0,1.1771999999999987,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.3650300999999997,0.0,0.0,1.1968199999999987,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.37709639999999967,0.0,0.0,1.2164399999999986,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.3893588999999997,0.0,0.0,1.2360599999999986,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.40181759999999966,0.0,0.0,1.2556799999999986,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.41447249999999963,0.0,0.0,1.2752999999999985,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.42732359999999964,0.0,0.0,1.2949199999999985,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.4403708999999996,0.0,0.0,1.3145399999999985,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.4536143999999996,0.0,0.0,1.3341599999999985,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.4670540999999996,0.0,0.0,1.3537799999999984,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.48068999999999956,0.0,0.0,1.3733999999999984,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.4945220999999995,0.0,0.0,1.3930199999999984,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.5085503999999995,0.0,0.0,1.4126399999999983,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.5227748999999995,0.0,0.0,1.4322599999999983,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.5371955999999994,0.0,0.0,1.4518799999999983,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.5518124999999994,0.0,0.0,1.4714999999999983,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.5666255999999994,0.0,0.0,1.4911199999999982,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.5816348999999994,0.0,0.0,1.5107399999999982,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.5968403999999994,0.0,0.0,1.5303599999999982,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.6122420999999993,0.0,0.0,1.5499799999999981,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.6278399999999993,0.0,0.0,1.569599999999998,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.6436340999999993,0.0,0.0,1.589219999999998,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.6596243999999993,0.0,0.0,1.608839999999998,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.6758108999999993,0.0,0.0,1.628459999999998,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.6921935999999993,0.0,0.0,1.648079999999998,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.7087724999999993,0.0,0.0,1.667699999999998,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.7255475999999992,0.0,0.0,1.687319999999998,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.7425188999999992,0.0,0.0,1.706939999999998,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.7596863999999992,0.0,0.0,1.7265599999999979,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.7770500999999992,0.0,0.0,1.7461799999999978,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.7946099999999992,0.0,0.0,1.7657999999999978,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.8123660999999991,0.0,0.0,1.7854199999999978,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.830318399999999,0.0,0.0,1.8050399999999978,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.848466899999999,0.0,0.0,1.8246599999999977,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.866811599999999,0.0,0.0,1.8442799999999977,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.885352499999999,0.0,0.0,1.8638999999999977,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.9040895999999989,0.0,0.0,1.8835199999999976,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.9230228999999989,0.0,0.0,1.9031399999999976,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.9421523999999989,0.0,0.0,1.9227599999999976,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.9614780999999989,0.0,0.0,1.9423799999999976,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,0.9809999999999989,0.0,0.0,1.9619999999999975,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,1.000718099999999,0.0,0.0,1.9816199999999975,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,1.0206323999999989,0.0,0.0,2.0012399999999975,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,1.0407428999999988,0.0,0.0,2.0208599999999977,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,1.0610495999999987,0.0,0.0,2.040479999999998,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,1.0815524999999986,0.0,0.0,2.060099999999998,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,1.1022515999999987,0.0,0.0,2.0797199999999982,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,1.1231468999999987,0.0,0.0,2.0993399999999984,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,1.1442383999999988,0.0,0.0,2.1189599999999986,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,1.1655260999999988,0.0,0.0,2.138579999999999,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,1.1870099999999988,0.0,0.0,2.158199999999999,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,1.2086900999999988,0.0,0.0,2.177819999999999,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,1.2305663999999987,0.0,0.0,2.1974399999999994,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,1.2526388999999987,0.0,0.0,2.2170599999999996,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,1.2749075999999986,0.0,0.0,2.23668,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,1.2973724999999985,0.0,0.0,2.2563,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,1.3200335999999986,0.0,0.0,2.27592,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,1.3428908999999987,0.0,0.0,2.2955400000000004,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,1.3659443999999987,0.0,0.0,2.3151600000000006,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,1.3891940999999988,0.0,0.0,2.3347800000000007,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,1.4126399999999988,0.0,0.0,2.354400000000001,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,1.4362820999999988,0.0,0.0,2.374020000000001,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,1.4601203999999988,0.0,0.0,2.3936400000000013,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,1.4841548999999987,0.0,0.0,2.4132600000000015,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,1.5083855999999987,0.0,0.0,2.4328800000000017,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,1.5328124999999986,0.0,0.0,2.452500000000002,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,1.5574355999999987,0.0,0.0,2.472120000000002,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,1.5822548999999988,0.0,0.0,2.4917400000000023,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,1.6072703999999989,0.0,0.0,2.5113600000000025,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,1.632482099999999,0.0,0.0,2.5309800000000027,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,1.657889999999999,0.0,0.0,2.550600000000003,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,1.683494099999999,0.0,0.0,2.570220000000003,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,1.709294399999999,0.0,0.0,2.5898400000000033,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,1.735290899999999,0.0,0.0,2.6094600000000034,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,1.761483599999999,0.0,0.0,2.6290800000000036,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,1.7878724999999989,0.0,0.0,2.648700000000004,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,1.814457599999999,0.0,0.0,2.668320000000004,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,1.8412388999999991,0.0,0.0,2.687940000000004,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,1.8682163999999992,0.0,0.0,2.7075600000000044,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,1.8953900999999993,0.0,0.0,2.7271800000000046,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,1.9227599999999994,0.0,0.0,2.746800000000005,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,1.9503260999999994,0.0,0.0,2.766420000000005,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,1.9780883999999994,0.0,0.0,2.786040000000005,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,2.0060468999999994,0.0,0.0,2.8056600000000054,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,2.0342015999999994,0.0,0.0,2.8252800000000056,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,2.0625524999999993,0.0,0.0,2.8449000000000058,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,2.0910995999999993,0.0,0.0,2.864520000000006,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,2.119842899999999,0.0,0.0,2.884140000000006,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,2.148782399999999,0.0,0.0,2.9037600000000063,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,2.177918099999999,0.0,0.0,2.9233800000000065,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,2.207249999999999,0.0,0.0,2.9430000000000067,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,2.236778099999999,0.0,0.0,2.962620000000007,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,2.2665023999999994,0.0,0.0,2.982240000000007,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,2.2964228999999996,0.0,0.0,3.0018600000000073,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,2.3265396,0.0,0.0,3.0214800000000075,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,2.3568525,0.0,0.0,3.0411000000000077,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,2.3873616,0.0,0.0,3.060720000000008,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,2.4180669000000004,0.0,0.0,3.080340000000008,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,2.4489684000000005,0.0,0.0,3.0999600000000083,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,2.4800661000000006,0.0,0.0,3.1195800000000085,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,2.5113600000000007,0.0,0.0,3.1392000000000087,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,2.542850100000001,0.0,0.0,3.158820000000009,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,2.574536400000001,0.0,0.0,3.178440000000009,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,2.606418900000001,0.0,0.0,3.1980600000000092,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,2.638497600000001,0.0,0.0,3.2176800000000094,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,2.670772500000001,0.0,0.0,3.2373000000000096,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,2.703243600000001,0.0,0.0,3.25692000000001,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,2.735910900000001,0.0,0.0,3.27654000000001,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,2.7687744000000007,0.0,0.0,3.29616000000001,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,2.8018341000000007,0.0,0.0,3.3157800000000104,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,2.8350900000000006,0.0,0.0,3.3354000000000106,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,2.868542100000001,0.0,0.0,3.3550200000000108,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,2.902190400000001,0.0,0.0,3.374640000000011,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,2.9360349000000014,0.0,0.0,3.394260000000011,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,2.9700756000000017,0.0,0.0,3.4138800000000113,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,3.004312500000002,0.0,0.0,3.4335000000000115,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,3.038745600000002,0.0,0.0,3.4531200000000117,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,3.0733749000000024,0.0,0.0,3.472740000000012,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,3.1082004000000025,0.0,0.0,3.492360000000012,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,3.1432221000000027,0.0,0.0,3.5119800000000123,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,3.178440000000003,0.0,0.0,3.5316000000000125,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,3.213854100000003,0.0,0.0,3.5512200000000127,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,3.249464400000003,0.0,0.0,3.570840000000013,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,3.285270900000003,0.0,0.0,3.590460000000013,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,3.321273600000003,0.0,0.0,3.6100800000000133,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,3.357472500000003,0.0,0.0,3.6297000000000135,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,3.393867600000003,0.0,0.0,3.6493200000000137,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,3.430458900000003,0.0,0.0,3.668940000000014,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,3.467246400000003,0.0,0.0,3.688560000000014,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,3.504230100000003,0.0,0.0,3.7081800000000142,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,3.541410000000003,0.0,0.0,3.7278000000000144,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,3.5787861000000034,0.0,0.0,3.7474200000000146,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,3.6163584000000037,0.0,0.0,3.767040000000015,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,3.654126900000004,0.0,0.0,3.786660000000015,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,3.6920916000000044,0.0,0.0,3.806280000000015,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,3.7302525000000046,0.0,0.0,3.8259000000000154,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,3.768609600000005,0.0,0.0,3.8455200000000156,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,3.807162900000005,0.0,0.0,3.865140000000016,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,3.8459124000000053,0.0,0.0,3.884760000000016,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,3.8848581000000055,0.0,0.0,3.904380000000016,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,3.9240000000000057,0.0,0.0,3.9240000000000164,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,3.963141900000006,0.0,0.0,3.904380000000016,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,4.002087600000006,0.0,0.0,3.884760000000016,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,4.040837100000005,0.0,0.0,3.865140000000016,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,4.079390400000006,0.0,0.0,3.8455200000000156,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,4.1177475000000054,0.0,0.0,3.8259000000000154,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,4.155908400000006,0.0,0.0,3.806280000000015,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,4.193873100000006,0.0,0.0,3.786660000000015,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,4.231641600000006,0.0,0.0,3.767040000000015,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,4.269213900000006,0.0,0.0,3.7474200000000146,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,4.306590000000006,0.0,0.0,3.7278000000000144,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,4.343769900000006,0.0,0.0,3.7081800000000142,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,4.3807536000000065,0.0,0.0,3.688560000000014,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,4.417541100000006,0.0,0.0,3.668940000000014,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,4.454132400000007,0.0,0.0,3.6493200000000137,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,4.490527500000007,0.0,0.0,3.6297000000000135,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,4.526726400000007,0.0,0.0,3.6100800000000133,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,4.562729100000007,0.0,0.0,3.590460000000013,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,4.598535600000008,0.0,0.0,3.570840000000013,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,4.634145900000008,0.0,0.0,3.5512200000000127,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,4.669560000000009,0.0,0.0,3.5316000000000125,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,4.704777900000009,0.0,0.0,3.5119800000000123,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,4.739799600000008,0.0,0.0,3.492360000000012,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,4.774625100000009,0.0,0.0,3.472740000000012,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,4.809254400000008,0.0,0.0,3.4531200000000117,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,4.843687500000009,0.0,0.0,3.4335000000000115,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,4.877924400000008,0.0,0.0,3.4138800000000113,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,4.911965100000009,0.0,0.0,3.394260000000011,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,4.9458096000000085,0.0,0.0,3.374640000000011,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,4.979457900000009,0.0,0.0,3.3550200000000108,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,5.012910000000009,0.0,0.0,3.3354000000000106,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,5.046165900000009,0.0,0.0,3.3157800000000104,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,5.079225600000009,0.0,0.0,3.29616000000001,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,5.112089100000009,0.0,0.0,3.27654000000001,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,5.144756400000009,0.0,0.0,3.25692000000001,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,5.17722750000001,0.0,0.0,3.2373000000000096,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,5.20950240000001,0.0,0.0,3.2176800000000094,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,5.24158110000001,0.0,0.0,3.1980600000000092,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,5.27346360000001,0.0,0.0,3.178440000000009,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,5.305149900000011,0.0,0.0,3.158820000000009,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,5.336640000000011,0.0,0.0,3.1392000000000087,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,5.36793390000001,0.0,0.0,3.1195800000000085,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,5.3990316000000105,0.0,0.0,3.0999600000000083,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,5.42993310000001,0.0,0.0,3.080340000000008,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,5.46063840000001,0.0,0.0,3.060720000000008,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,5.49114750000001,0.0,0.0,3.0411000000000077,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,5.52146040000001,0.0,0.0,3.0214800000000075,0.0,0.0,0.0,[0. 0. 0.]
0.0,0.0,5.55157710000001,0.0,0.0,3.0018600000000073,0.0,0.0,0.0,[0. 0. 0.]
